date,start_time,open,high,low,close,volume,end_time,volume_usd,n_trades,taker_volume,taker_volume_usd
2024-06-13,1718150400000,3497.33,3659.01,3462.07,3560.12,387043.774,1718236799999,1384558593.85822,850527,187121.7917,669515053.8419249
2024-06-14,1718236800000,3560.13,3561.65,3428.0,3469.4,300230.8299,1718323199999,1048214494.75108,696369,147994.4439,516749769.179875
2024-06-15,1718323200000,3469.4,3532.61,3362.26,3481.8,322316.4214,1718409599999,1116570671.848945,746613,159447.8145,552550731.446636
2024-06-16,1718409600000,3481.8,3594.39,3473.1,3568.74,246649.5894,1718495999999,873576137.27908,500773,122544.6026,433959818.418328
2024-06-17,1718496000000,3568.75,3653.79,3541.05,3624.41,149839.982,1718582399999,537492821.643428,417858,77834.8967,279215755.248148
2024-06-18,1718582400000,3624.41,3638.37,3463.39,3511.46,337805.6402,1718668799999,1196162530.919053,774085,166343.2052,588834718.234546
2024-06-19,1718668800000,3511.47,3517.2,3355.0,3483.42,449913.3014,1718755199999,1541798882.411695,1062807,217161.5887,744297791.4335421
2024-06-20,1718755200000,3483.42,3590.01,3465.65,3560.51,321500.0027,1718841599999,1138419054.652927,712501,162762.0238,576256549.358415
2024-06-21,1718841600000,3560.51,3625.96,3486.0,3513.08,329117.8453,1718927999999,1170597741.257869,743896,161277.7905,573660167.603421
2024-06-22,1718928000000,3513.08,3547.55,3446.82,3518.5,342155.102,1719014399999,1197095546.233963,746361,176183.038,616476628.149761
2024-06-23,1719014400000,3518.5,3521.19,3475.09,3495.75,115774.6157,1719100799999,405045499.421582,315684,57671.8414,201786538.368218
2024-06-24,1719100800000,3495.76,3521.45,3406.38,3420.91,133411.4304,1719187199999,463204539.05644,338679,67467.4686,234264816.828695
2024-06-25,1719187200000,3420.91,3435.76,3240.0,3352.73,543370.4229,1719273599999,1807046957.9652193,1222789,262600.4052,873824151.9247631
2024-06-26,1719273600000,3352.74,3430.88,3336.76,3394.91,240036.2236,1719359999999,812730026.8442,654302,122936.1959,416346006.722906
2024-06-27,1719360000000,3394.91,3426.75,3325.01,3371.44,206949.3418,1719446399999,699375819.276128,518727,108326.9373,366024176.14348894
2024-06-28,1719446400000,3371.77,3477.0,3361.74,3450.44,201041.6609,1719532799999,687897292.145414,530697,108386.892,370765787.905384
2024-06-29,1719532800000,3450.44,3487.7,3365.22,3380.15,221634.3435,1719619199999,760116781.029508,934561,117864.7671,404433441.061016
2024-06-30,1719619200000,3380.15,3408.32,3371.86,3378.8,88329.7651,1719705599999,299468173.245718,365755,47423.3968,160794628.308532
2024-07-01,1719705600000,3378.8,3460.0,3352.66,3438.16,141221.6185,1719791999999,480491273.121482,557070,80177.9965,272838936.070124
2024-07-02,1719792000000,3438.16,3524.94,3423.78,3442.2,224273.2122,1719878399999,780112100.208223,854102,121044.94,421096637.788155
2024-07-03,1719878400000,3442.2,3464.12,3402.0,3421.35,137932.7014,1719964799999,473853655.522322,623720,68282.7584,234617896.703461
2024-07-04,1719964800000,3421.35,3432.1,3251.0,3295.48,310408.451,1720051199999,1031040642.948245,1378502,143212.6723,475477399.866736
2024-07-05,1720051200000,3295.49,3313.45,3050.34,3059.7,450402.5692,1720137599999,1425360058.279399,1898898,202136.3683,639814934.746806
2024-07-06,1720137600000,3059.7,3110.0,2810.0,2981.78,886994.3753,1720223999999,2602693094.463384,2967124,404744.5317,1188081864.6179
2024-07-07,1720224000000,2981.79,3081.78,2955.06,3066.83,214487.9713,1720310399999,646245038.475145,1055462,112962.821,340494854.011427
2024-07-08,1720310400000,3066.83,3073.08,2922.24,2931.0,179892.7612,1720396799999,538755029.459879,878707,86519.9115,258997896.839986
2024-07-09,1720396800000,2930.99,3097.06,2822.8,3019.01,500445.0105,1720483199999,1484924133.828654,2222940,246399.4183,731702626.9018929
2024-07-10,1720483200000,3019.01,3115.2,3004.0,3066.65,280358.1424,1720569599999,859567747.6639271,1377129,148692.1493,455973139.54195905
2024-07-11,1720569600000,3066.65,3151.51,3024.0,3101.05,270827.0844,1720655999999,839730659.372952,1296218,134603.8713,417474584.804576
2024-07-12,1720656000000,3101.06,3217.24,3054.76,3099.57,289229.32,1720742399999,907129989.222096,1413031,148734.7368,466509910.1477
2024-07-13,1720742400000,3099.57,3157.89,3045.58,3133.88,185745.1825,1720828799999,575599522.8506631,1094915,95406.1253,295730714.463656
2024-07-14,1720828800000,3133.89,3201.8,3113.37,3175.93,119302.4769,1720915199999,376336968.78329295,591291,60506.1294,190893440.610938
2024-07-15,1720915200000,3175.93,3268.72,3163.67,3245.08,165430.7716,1721001599999,530204017.16941106,792858,83179.8142,266820311.321886
2024-07-16,1721001600000,3245.2,3493.63,3233.22,3483.39,314296.8452,1721087999999,1058747637.288266,1617276,161760.1858,544978505.522768
2024-07-17,1721088000000,3483.2,3498.59,3346.55,3444.13,376128.7869,1721174399999,1291412549.937766,1636557,193947.8823,665961239.711155
2024-07-18,1721174400000,3444.14,3517.0,3376.0,3387.05,297812.5162,1721260799999,1029558208.636794,1285615,168234.5187,581998341.750337
2024-07-19,1721260800000,3387.05,3489.98,3367.2,3426.5,241950.3457,1721347199999,829503482.767012,1165443,128938.7441,442179155.873657
2024-07-20,1721347200000,3426.49,3540.27,3377.0,3503.53,299511.6422,1721433599999,1034724329.319296,1262244,158469.6446,547637460.466815
2024-07-21,1721433600000,3503.53,3539.65,3480.0,3517.5,147510.8165,1721519999999,516504071.76519907,667108,69139.3433,242092830.77753
2024-07-22,1721520000000,3517.5,3547.0,3411.4,3535.92,218890.9656,1721606399999,764360242.6011741,961322,103673.5899,362208133.51128894
2024-07-23,1721606400000,3535.93,3562.82,3422.34,3439.6,207859.5043,1721692799999,724117324.1691219,1069762,96899.9188,337741204.49652
2024-07-24,1721692800000,3439.61,3541.0,3389.0,3482.51,500568.7811,1721779199999,1737977523.022786,1617621,270658.3324,940075969.466857
2024-07-25,1721779200000,3482.51,3487.82,3300.0,3335.81,275479.0506,1721865599999,940244066.497797,980283,135067.106,461180607.88713694
2024-07-26,1721865600000,3335.82,3342.5,3087.53,3175.48,494282.6398,1721951999999,1570457188.18384,2011527,239121.0612,759567456.5136449
2024-07-27,1721952000000,3175.47,3286.36,3171.0,3274.61,260237.4641,1722038399999,844064770.7248179,1169246,128738.672,417477416.18929905
2024-07-28,1722038400000,3274.6,3327.59,3191.01,3249.01,231991.9037,1722124799999,757931406.545815,1076809,118058.3171,385871810.970836
2024-07-29,1722124800000,3249.0,3284.3,3198.11,3270.16,103529.8329,1722211199999,336422802.722383,682428,52499.4791,170673348.408274
